Nombre,Descripción,Tags,IMG
Sigilo aereo,"Lanza a ""Manta"" al aire y salta hacia ella, escondiéndose en su interior, pudiendo moverse con ella en el aire. Puede permanecer en la Manta hasta el inicio de la siguiente ronda y salir en cualquier momento. Al salir de la Manta el usuario recibe -1 REAC.
Al finalizar, desciende y se coloca debajo de la capa. Mientras esté dentro de la Manta tiene +95 🎯 y si es golpeada el usuario sale de ella.
100 EAC",,
Examinación crítica,"Tira INT o DST +5:
+10: Garantiza que el siguiente ataque sea un crítico. No podrá realizar acciones hasta 1 turno después. 
60 EAC",,
Apoyo pacífico,"Usa toda su ETK y recibe +100 de EAC extra por 1 turno.
ETK: 100","buff, estamina de actividad",
,,,
Lanzar telaraña,"Dispara una telaraña en un rango de 5.
Si cae al piso, crea una casilla que al moverse a través de ella cuesta el doble de EPA.
Si dispara a alguien tiene 75 PRE, al afectado moverse le cuesta el doble de EPA, puede usar 50 EAC para quitarse la telaraña.",,
,,,
Evasión especial,"Al ser atacado con un rango decenas de X evade el ataque.
Es una pasiva.",,
,,,
Vuelo 1,"Vuelta a una altura de 1 del suelo.
Es una pasiva. ",,
,,,
Robo especial,Al recibir un golpe roba X M del atacante.,,
,,,
Evasión aliada de Evastone,Los aliados tienen +10 EVA. cuando un monstruo muera esto muere.,,
